-- Merging decision tree log ---
manifest
ADDED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cf2cb9afac5c6f61031382918c64fe91\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\28c781a487a3cecb80deb8f29a691f02\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\f635b874b437626a6265bf333408894c\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\f635b874b437626a6265bf333408894c\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\d2ec203f91f607855cd262c8649a1f8b\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\d2ec203f91f607855cd262c8649a1f8b\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4aafc473bb303bf0cbad25c1bef8fe2d\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4aafc473bb303bf0cbad25c1bef8fe2d\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\28c781a487a3cecb80deb8f29a691f02\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\28c781a487a3cecb80deb8f29a691f02\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\d2ec203f91f607855cd262c8649a1f8b\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\d2ec203f91f607855cd262c8649a1f8b\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\089f3ef69465879265948b5f4a85d9cb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\089f3ef69465879265948b5f4a85d9cb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4aafc473bb303bf0cbad25c1bef8fe2d\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4aafc473bb303bf0cbad25c1bef8fe2d\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\28c781a487a3cecb80deb8f29a691f02\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\28c781a487a3cecb80deb8f29a691f02\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4aafc473bb303bf0cbad25c1bef8fe2d\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4aafc473bb303bf0cbad25c1bef8fe2d\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\28c781a487a3cecb80deb8f29a691f02\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\28c781a487a3cecb80deb8f29a691f02\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4aafc473bb303bf0cbad25c1bef8fe2d\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4aafc473bb303bf0cbad25c1bef8fe2d\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\28c781a487a3cecb80deb8f29a691f02\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\28c781a487a3cecb80deb8f29a691f02\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\28c781a487a3cecb80deb8f29a691f02\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\28c781a487a3cecb80deb8f29a691f02\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\7a4c9761e62d83a10597c89cb1f2f132\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\7a4c9761e62d83a10597c89cb1f2f132\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\7a4c9761e62d83a10597c89cb1f2f132\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\7a4c9761e62d83a10597c89cb1f2f132\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\7a4c9761e62d83a10597c89cb1f2f132\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\7a4c9761e62d83a10597c89cb1f2f132\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\410c1ebd2d8e10a3a59416f7eada719c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\410c1ebd2d8e10a3a59416f7eada719c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\410c1ebd2d8e10a3a59416f7eada719c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\e1331615a187f2d474866d1d3936b227\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\e1331615a187f2d474866d1d3936b227\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\e1331615a187f2d474866d1d3936b227\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\e1331615a187f2d474866d1d3936b227\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\e1331615a187f2d474866d1d3936b227\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\e1331615a187f2d474866d1d3936b227\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\e1331615a187f2d474866d1d3936b227\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\e1331615a187f2d474866d1d3936b227\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\e1331615a187f2d474866d1d3936b227\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\365e024c5340185689ae17905f911707\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\365e024c5340185689ae17905f911707\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\28f15b7431f465f60c78b59f202a7813\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\28f15b7431f465f60c78b59f202a7813\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\f880387c766ff786c367f2deb766b933\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\64a1151d7aae831f471cc5e8d7360e05\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\64a1151d7aae831f471cc5e8d7360e05\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\8ae513b444367ad817708f9de93af4ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:56:13-77
